time (s),thrust (lbf),impulse (lbf-s),Chamber pressure (psi),Tank pressure (psi),Liquid Oxidizer mass (lbm),Fuel mass (lbm),Oxidizer mass flow rate (lbm/s),Fuel mass flow rate (lbm/s),Oixidizer to Fuel Ratio (unitless),Port Radius (in),Total mass flow rate (lbm/s),cstar (in/s),Chamber temperature (K),Chamber molecular weight (g/mol),gamma (unitless)
0.000,0.000,0.000,14.891,3000.000,4.539,2.411,2.271,0.319,7.122,1.400,2.589,0.000,3571.000,0.031,1.209
0.020,477.471,6.933,796.279,2870.993,4.499,2.406,1.893,0.235,8.071,1.401,2.128,224.423,3482.000,0.031,1.213
0.040,486.937,16.691,810.797,2761.055,4.461,2.401,1.835,0.222,8.251,1.401,2.058,236.632,3482.000,0.031,1.213
0.060,476.326,26.332,794.522,2661.593,4.425,2.397,1.796,0.214,8.382,1.402,2.010,236.977,3482.000,0.031,1.213
0.080,462.635,35.740,773.494,2570.878,4.389,2.393,1.762,0.207,8.499,1.402,1.969,234.931,3482.000,0.031,1.213
0.100,448.995,44.849,753.282,2487.599,4.354,2.389,1.731,0.201,8.611,1.403,1.932,232.430,3401.000,0.031,1.217
0.120,439.947,53.737,739.323,2410.907,4.320,2.385,1.699,0.195,8.727,1.403,1.894,232.303,3401.000,0.031,1.217
0.140,429.995,62.449,723.950,2340.049,4.286,2.381,1.671,0.189,8.836,1.404,1.860,231.204,3401.000,0.031,1.217
0.160,421.944,70.979,711.501,2274.316,4.253,2.377,1.643,0.184,8.945,1.404,1.827,230.997,3401.000,0.031,1.217
0.180,414.412,79.345,699.840,2213.149,4.221,2.373,1.617,0.179,9.050,1.405,1.795,230.825,3401.000,0.031,1.217
0.200,406.469,87.563,687.532,2156.067,4.188,2.370,1.593,0.174,9.151,1.405,1.767,230.077,3401.000,0.031,1.217
0.220,399.446,95.633,676.639,2102.638,4.157,2.367,1.569,0.170,9.250,1.406,1.739,229.692,3401.000,0.031,1.217
0.240,388.636,103.541,660.426,2052.475,4.126,2.363,1.551,0.166,9.333,1.406,1.717,226.381,3327.000,0.031,1.220
0.260,382.232,111.264,650.453,2005.228,4.095,2.360,1.530,0.162,9.426,1.407,1.692,225.909,3327.000,0.031,1.220
0.280,376.021,118.866,640.773,1960.697,4.064,2.357,1.510,0.159,9.517,1.407,1.669,225.359,3327.000,0.031,1.220
0.300,370.678,126.349,632.439,1918.633,4.034,2.354,1.490,0.155,9.608,1.408,1.646,225.254,3327.000,0.031,1.220
0.320,365.373,133.722,624.156,1878.831,4.005,2.350,1.472,0.152,9.696,1.408,1.624,224.994,3327.000,0.031,1.220
0.340,360.276,140.990,616.193,1841.099,3.975,2.347,1.455,0.149,9.782,1.408,1.603,224.720,3327.000,0.031,1.220
0.360,355.841,148.155,609.258,1805.267,3.946,2.345,1.437,0.146,9.868,1.409,1.583,224.801,3327.000,0.031,1.220
0.380,350.809,155.228,601.384,1771.193,3.918,2.342,1.421,0.143,9.949,1.409,1.564,224.259,3327.000,0.031,1.220
0.400,346.253,162.207,594.248,1738.737,3.890,2.339,1.406,0.140,10.030,1.409,1.546,223.945,3327.000,0.031,1.220
0.420,340.444,169.093,585.577,1707.775,3.862,2.336,1.392,0.138,10.103,1.410,1.530,222.511,3259.000,0.031,1.224
0.440,334.847,175.840,576.787,1678.153,3.834,2.333,1.379,0.136,10.174,1.410,1.515,221.052,3259.000,0.031,1.224
0.460,330.978,182.499,570.704,1649.822,3.806,2.331,1.365,0.133,10.251,1.411,1.498,220.887,3259.000,0.031,1.224
0.480,327.294,189.080,564.910,1622.700,3.779,2.328,1.352,0.131,10.327,1.411,1.483,220.764,3259.000,0.031,1.224
0.501,323.640,195.586,559.158,1596.706,3.752,2.325,1.339,0.129,10.401,1.411,1.467,220.557,3259.000,0.031,1.224
0.521,319.959,202.020,553.360,1571.767,3.726,2.323,1.326,0.127,10.473,1.412,1.453,220.220,3259.000,0.031,1.224
0.541,316.431,208.385,547.798,1547.815,3.699,2.320,1.314,0.125,10.544,1.412,1.439,219.914,3259.000,0.031,1.224
0.561,313.110,214.681,542.561,1524.789,3.673,2.318,1.302,0.123,10.614,1.412,1.425,219.694,3259.000,0.031,1.224
0.581,309.917,220.911,537.522,1502.631,3.647,2.315,1.291,0.121,10.684,1.413,1.412,219.497,3259.000,0.031,1.224
0.601,306.467,227.081,532.074,1481.294,3.621,2.313,1.280,0.119,10.750,1.413,1.400,218.978,3259.000,0.031,1.224
0.621,304.096,233.186,528.329,1460.724,3.596,2.311,1.269,0.117,10.821,1.413,1.386,219.359,3259.000,0.031,1.224
0.641,299.870,239.228,521.984,1440.879,3.570,2.308,1.260,0.116,10.880,1.413,1.376,217.994,3197.000,0.031,1.226
0.661,295.234,245.175,514.641,1421.693,3.545,2.306,1.252,0.114,10.934,1.414,1.366,216.110,3197.000,0.031,1.226
0.681,292.450,251.057,510.227,1403.149,3.520,2.304,1.242,0.113,10.998,1.414,1.355,215.864,3197.000,0.031,1.226
0.701,289.492,256.887,505.536,1385.224,3.495,2.301,1.233,0.111,11.060,1.414,1.344,215.382,3197.000,0.031,1.226
0.721,286.492,262.665,500.774,1367.883,3.471,2.299,1.224,0.110,11.119,1.415,1.334,214.786,3197.000,0.031,1.226
0.741,284.790,268.385,498.072,1351.090,3.446,2.297,1.214,0.109,11.187,1.415,1.322,215.374,3197.000,0.031,1.226
0.761,282.221,274.061,493.991,1334.828,3.422,2.295,1.205,0.107,11.247,1.415,1.312,215.066,3197.000,0.031,1.226
0.781,279.671,279.689,489.937,1319.066,3.398,2.293,1.197,0.106,11.306,1.415,1.303,214.713,3197.000,0.031,1.226
0.801,277.136,285.270,485.905,1303.780,3.374,2.291,1.189,0.105,11.364,1.416,1.293,214.314,3197.000,0.031,1.226
0.821,275.732,290.799,483.672,1288.943,3.351,2.289,1.179,0.103,11.429,1.416,1.283,214.991,3197.000,0.031,1.226
0.841,273.252,296.290,479.725,1274.542,3.327,2.286,1.172,0.102,11.486,1.416,1.274,214.538,3197.000,0.031,1.226
0.861,270.903,301.738,475.984,1260.553,3.304,2.284,1.164,0.101,11.542,1.417,1.265,214.161,3197.000,0.031,1.226
0.881,268.850,307.142,472.714,1246.957,3.281,2.282,1.156,0.100,11.599,1.417,1.256,214.036,3197.000,0.031,1.226
0.901,266.571,312.504,469.080,1233.736,3.257,2.280,1.149,0.099,11.653,1.417,1.248,213.626,3197.000,0.031,1.226
0.921,262.481,317.801,462.803,1220.860,3.234,2.278,1.144,0.098,11.692,1.417,1.242,211.318,3139.000,0.031,1.229
0.941,260.966,323.032,460.383,1208.312,3.212,2.277,1.137,0.097,11.751,1.418,1.233,211.599,3139.000,0.031,1.229
0.961,258.989,328.235,457.223,1196.101,3.189,2.275,1.130,0.096,11.805,1.418,1.225,211.354,3139.000,0.031,1.229
0.981,257.278,333.400,454.488,1184.206,3.166,2.273,1.123,0.095,11.860,1.418,1.217,211.348,3139.000,0.031,1.229
1.001,255.273,338.529,451.280,1172.616,3.144,2.271,1.116,0.094,11.912,1.418,1.210,210.987,3139.000,0.031,1.229
1.021,253.467,343.622,448.391,1161.317,3.122,2.269,1.110,0.093,11.964,1.419,1.202,210.799,3139.000,0.031,1.229
1.041,251.559,348.681,445.335,1150.298,3.100,2.267,1.103,0.092,12.015,1.419,1.195,210.458,3139.000,0.031,1.229
1.061,249.589,353.706,442.180,1139.549,3.078,2.265,1.097,0.091,12.064,1.419,1.188,210.010,3139.000,0.031,1.229
1.081,248.025,358.696,439.673,1129.056,3.056,2.263,1.091,0.090,12.116,1.419,1.181,209.968,3139.000,0.031,1.229
1.101,246.616,363.651,437.415,1118.812,3.034,2.262,1.085,0.089,12.169,1.420,1.174,210.065,3139.000,0.031,1.229
1.121,245.052,368.576,434.906,1108.808,3.012,2.260,1.079,0.088,12.219,1.420,1.167,209.956,3139.000,0.031,1.229
1.141,243.387,373.470,432.235,1099.034,2.991,2.258,1.073,0.087,12.268,1.420,1.161,209.701,3139.000,0.031,1.229
1.161,241.656,378.334,429.457,1089.483,2.969,2.256,1.068,0.087,12.316,1.420,1.154,209.336,3139.000,0.031,1.229
1.181,240.282,383.165,427.250,1080.145,2.948,2.255,1.062,0.086,12.366,1.420,1.148,209.342,3139.000,0.031,1.229
1.201,238.909,387.966,425.045,1071.012,2.927,2.253,1.056,0.085,12.415,1.421,1.141,209.322,3139.000,0.031,1.229
1.221,236.259,392.735,420.988,1062.078,2.906,2.251,1.052,0.085,12.452,1.421,1.137,207.832,3086.000,0.031,1.232
1.241,234.502,397.458,418.159,1053.327,2.885,2.250,1.047,0.084,12.496,1.421,1.131,207.299,3086.000,0.031,1.232
1.261,233.226,402.138,416.106,1044.754,2.864,2.248,1.042,0.083,12.544,1.421,1.125,207.298,3086.000,0.031,1.232
1.281,231.712,406.794,413.668,1036.363,2.843,2.246,1.037,0.082,12.590,1.422,1.119,206.989,3086.000,0.031,1.232
1.301,230.904,411.419,412.365,1028.144,2.822,2.245,1.031,0.082,12.642,1.422,1.113,207.485,3086.000,0.031,1.232
1.321,229.393,416.021,409.931,1020.096,2.802,2.243,1.027,0.081,12.686,1.422,1.108,207.126,3086.000,0.031,1.232
1.341,228.065,420.597,407.789,1012.210,2.781,2.241,1.022,0.080,12.731,1.422,1.102,206.957,3086.000,0.031,1.232
1.361,226.801,425.148,405.750,1004.482,2.761,2.240,1.017,0.080,12.777,1.422,1.097,206.839,3086.000,0.031,1.232
