OF,Pc,T,k,M
1.0,100.0,2676.0,1.2252,27.273
1.0,174.0,2751.0,1.221,27.318
1.0,247.0,2800.0,1.2186,27.349
1.0,321.0,2838.0,1.2166,27.375
1.0,395.0,2869.0,1.2148,27.396
1.0,468.0,2894.0,1.2139,27.415
1.0,542.0,2917.0,1.2127,27.433
1.0,616.0,2937.0,1.2114,27.449
1.0,689.0,2954.0,1.2105,27.464
1.0,763.0,2971.0,1.2097,27.478
1.0,837.0,2986.0,1.2087,27.491
1.0,911.0,2999.0,1.2075,27.504
1.0,984.0,3001.0,1.2635,27.535
1.0,1058.0,3001.0,1.2629,27.568
1.0,1132.0,3001.0,1.2624,27.598
1.0,1205.0,3001.0,1.2619,27.628
1.0,1279.0,3001.0,1.2614,27.656
1.0,1353.0,3001.0,1.261,27.682
1.0,1426.0,3001.0,1.2604,27.709
1.0,1500.0,3001.0,1.2592,27.739
1.789,100.0,3596.0,1.1938,28.823
1.789,174.0,3671.0,1.1917,29.015
1.789,247.0,3718.0,1.1903,29.135
1.789,321.0,3753.0,1.1893,29.224
1.789,395.0,3781.0,1.1885,29.293
1.789,468.0,3803.0,1.1878,29.35
1.789,542.0,3823.0,1.1872,29.398
1.789,616.0,3839.0,1.1867,29.44
1.789,689.0,3854.0,1.1863,29.477
1.789,763.0,3867.0,1.1859,29.51
1.789,837.0,3879.0,1.1855,29.539
1.789,911.0,3890.0,1.1852,29.566
1.789,984.0,3900.0,1.1849,29.591
1.789,1058.0,3909.0,1.1846,29.614
1.789,1132.0,3917.0,1.1844,29.635
1.789,1205.0,3925.0,1.1841,29.655
1.789,1279.0,3933.0,1.1839,29.674
1.789,1353.0,3940.0,1.1837,29.691
1.789,1426.0,3946.0,1.1835,29.707
1.789,1500.0,3952.0,1.1833,29.723
2.579,100.0,3794.0,1.1885,29.52
2.579,174.0,3891.0,1.1858,29.764
2.579,247.0,3953.0,1.184,29.921
2.579,321.0,4000.0,1.2657,30.041
2.579,395.0,4000.0,1.2616,30.195
2.579,468.0,3999.0,1.1757,30.319
2.579,542.0,4000.0,1.2558,30.424
2.579,616.0,4000.0,1.172,30.516
2.579,689.0,4000.0,1.1708,30.595
2.579,763.0,4000.0,1.1697,30.667
2.579,837.0,4000.0,1.2488,30.732
2.579,911.0,4000.0,1.1681,30.792
2.579,984.0,4000.0,1.1674,30.844
2.579,1058.0,4000.0,1.2454,30.894
2.579,1132.0,3999.0,1.2445,30.941
2.579,1205.0,4000.0,1.1659,30.981
2.579,1279.0,4000.0,1.1654,31.023
2.579,1353.0,4000.0,1.2422,31.059
2.579,1426.0,4000.0,1.2415,31.094
2.579,1500.0,4000.0,1.241,31.126
3.368,100.0,3742.0,1.1926,29.936
3.368,174.0,3833.0,1.1901,30.186
3.368,247.0,3891.0,1.1884,30.346
3.368,321.0,3934.0,1.1872,30.467
3.368,395.0,3969.0,1.1863,30.563
3.368,468.0,3997.0,1.1855,30.643
3.368,542.0,4000.0,1.1837,30.746
3.368,616.0,4000.0,1.2559,30.837
3.368,689.0,4000.0,1.254,30.917
3.368,763.0,4000.0,1.2523,30.991
3.368,837.0,4000.0,1.2508,31.057
3.368,911.0,4000.0,1.1783,31.117
3.368,984.0,4001.0,1.1776,31.171
3.368,1058.0,3999.0,1.177,31.224
3.368,1132.0,4000.0,1.1764,31.27
3.368,1205.0,4000.0,1.1759,31.314
3.368,1279.0,4001.0,1.2446,31.355
3.368,1353.0,4000.0,1.2438,31.396
3.368,1426.0,3999.0,1.1747,31.433
3.368,1500.0,4000.0,1.1743,31.467
4.158,100.0,3647.0,1.1982,30.199
4.158,174.0,3728.0,1.1959,30.434
4.158,247.0,3780.0,1.1944,30.584
4.158,321.0,3819.0,1.1933,30.697
4.158,395.0,3849.0,1.1925,30.786
4.158,468.0,3874.0,1.1918,30.86
4.158,542.0,3896.0,1.1912,30.923
4.158,616.0,3914.0,1.1907,30.978
4.158,689.0,3930.0,1.1902,31.026
4.158,763.0,3945.0,1.1898,31.07
4.158,837.0,3959.0,1.1894,31.11
4.158,911.0,3971.0,1.1891,31.147
4.158,984.0,3982.0,1.1888,31.18
4.158,1058.0,3992.0,1.1885,31.211
4.158,1132.0,4000.0,1.2502,31.244
4.158,1205.0,4000.0,1.1876,31.283
4.158,1279.0,4000.0,1.2485,31.32
4.158,1353.0,4001.0,1.2478,31.354
4.158,1426.0,4001.0,1.1863,31.387
4.158,1500.0,4001.0,1.1859,31.418
